true_label,predicted_label,prob_attack
anomaly,1,0.89
anomaly,1,0.96
normal,0,0.09
anomaly,0,0.31
anomaly,0,0.07
normal,0,0.14
normal,1,0.78
normal,0,0.13
anomaly,1,0.84
anomaly,0,0.34
anomaly,1,0.87
anomaly,0,0.12
anomaly,0,0.22
normal,0,0.08
normal,0,0.12
anomaly,1,0.77
anomaly,1,0.51
normal,0,0.15
normal,0,0.1
anomaly,1,0.96
normal,0,0.28
normal,0,0.14
anomaly,1,0.89
anomaly,0,0.08
anomaly,1,0.9
anomaly,0,0.42
normal,0,0.15
anomaly,0,0.28
anomaly,1,0.78
anomaly,1,0.56
normal,0,0.13
normal,0,0.21
normal,0,0.16
anomaly,1,0.91
anomaly,1,0.89
normal,0,0.24
anomaly,0,0.15
anomaly,0,0.06
normal,0,0.19
normal,0,0.19
anomaly,1,0.84
anomaly,1,0.55
anomaly,0,0.26
anomaly,1,0.71
normal,0,0.13
normal,0,0.1
normal,0,0.14
normal,0,0.08
normal,0,0.18
anomaly,0,0.07
normal,0,0.15
normal,0,0.11
normal,0,0.15
normal,0,0.15
normal,0,0.17
anomaly,1,0.83
anomaly,1,0.63
normal,0,0.03
anomaly,1,0.87
normal,0,0.15
normal,0,0.2
anomaly,1,0.92
normal,0,0.06
normal,0,0.12
normal,0,0.13
anomaly,0,0.42
normal,0,0.15
anomaly,1,0.96
anomaly,1,0.68
normal,0,0.13
anomaly,1,0.54
anomaly,0,0.37
normal,0,0.11
anomaly,1,0.86
anomaly,0,0.17
normal,0,0.14
normal,0,0.15
anomaly,1,0.9
anomaly,0,0.27
anomaly,0,0.18
anomaly,1,0.89
anomaly,1,0.9
anomaly,1,0.57
anomaly,0,0.17
anomaly,1,0.92
normal,0,0.15
normal,0,0.16
anomaly,1,0.9
anomaly,1,0.84
normal,0,0.13
anomaly,1,0.56
anomaly,1,0.91
anomaly,0,0.08
anomaly,1,0.91
normal,0,0.13
normal,0,0.2
normal,0,0.12
normal,0,0.14
normal,0,0.09
normal,0,0.24
normal,0,0.15
normal,0,0.15
anomaly,1,0.79
anomaly,1,0.93
anomaly,1,0.85
anomaly,1,0.89
normal,0,0.19
normal,0,0.04
anomaly,1,0.84
normal,1,0.68
anomaly,0,0.2
anomaly,0,0.49
anomaly,1,0.9
normal,0,0.17
anomaly,1,0.89
anomaly,1,0.92
anomaly,1,0.72
anomaly,0,0.35
normal,0,0.14
anomaly,0,0.22
normal,1,0.58
normal,0,0.05
normal,0,0.45
anomaly,1,0.91
anomaly,1,0.76
anomaly,1,0.58
anomaly,1,0.82
normal,0,0.17
normal,0,0.16
normal,1,0.84
anomaly,0,0.15
anomaly,1,0.65
anomaly,0,0.18
normal,0,0.38
anomaly,0,0.29
anomaly,0,0.47
anomaly,1,0.93
normal,0,0.14
normal,0,0.18
normal,0,0.07
anomaly,1,0.92
anomaly,1,0.9
anomaly,1,0.9
normal,0,0.35
anomaly,1,0.96
normal,0,0.23
anomaly,1,0.58
normal,0,0.13
anomaly,1,0.88
anomaly,1,0.92
anomaly,1,0.62
anomaly,1,0.92
anomaly,1,0.96
anomaly,1,0.86
normal,0,0.13
anomaly,1,0.71
normal,0,0.13
anomaly,0,0.2
anomaly,1,0.57
normal,0,0.16
anomaly,1,0.96
anomaly,1,0.94
anomaly,1,0.66
normal,0,0.17
anomaly,1,0.91
normal,0,0.14
anomaly,0,0.23
anomaly,1,0.92
anomaly,1,0.9
anomaly,1,0.57
normal,0,0.17
normal,0,0.16
anomaly,1,0.92
anomaly,1,0.58
normal,0,0.13
normal,0,0.1
anomaly,1,0.89
anomaly,1,0.91
normal,0,0.11
anomaly,1,0.9
normal,0,0.26
anomaly,1,0.84
normal,0,0.14
anomaly,0,0.21
normal,0,0.15
normal,0,0.2
anomaly,0,0.45
anomaly,0,0.29
anomaly,1,0.93
normal,0,0.19
normal,0,0.18
normal,0,0.2
anomaly,1,0.765
anomaly,1,0.9
normal,0,0.13
anomaly,0,0.23
normal,0,0.09
normal,0,0.18
anomaly,0,0.11
normal,0,0.18
anomaly,0,0.33
anomaly,1,0.96
anomaly,0,0.2
normal,0,0.21
anomaly,0,0.2
anomaly,0,0.09
anomaly,1,0.69
normal,0,0.24
anomaly,0,0.15
anomaly,0,0.07
anomaly,0,0.34
normal,0,0.24
anomaly,0,0.5
anomaly,1,0.92
normal,0,0.42
anomaly,0,0.42
anomaly,1,0.82
normal,0,0.14
normal,0,0.12
normal,0,0.35
normal,0,0.16
anomaly,1,0.96
normal,0,0.13
normal,0,0.24
anomaly,1,0.64
anomaly,0,0.47
anomaly,0,0.29
anomaly,0,0.3
normal,0,0.16
normal,0,0.14
anomaly,1,0.65
normal,0,0.09
normal,0,0.12
anomaly,0,0.48
normal,0,0.08
normal,0,0.12
normal,0,0.26
anomaly,1,0.65
normal,0,0.11
anomaly,1,0.96
anomaly,1,0.53
anomaly,1,0.88
anomaly,0,0.28
anomaly,1,0.89
anomaly,1,0.88
anomaly,1,0.67
anomaly,0,0.34
normal,0,0.13
anomaly,1,0.68
anomaly,0,0.12
normal,0,0.13
anomaly,0,0.28
anomaly,0,0.11
normal,0,0.13
normal,0,0.17
anomaly,0,0.2
anomaly,1,0.84
anomaly,1,0.71
normal,0,0.13
anomaly,0,0.09
anomaly,1,0.9
normal,0,0.14
anomaly,1,0.75
anomaly,1,0.91
anomaly,0,0.25
normal,0,0.08
anomaly,1,0.92
anomaly,1,0.77
anomaly,0,0.48
anomaly,1,0.96
anomaly,1,0.9
normal,0,0.06
normal,0,0.15
normal,0,0.15
anomaly,1,0.92
anomaly,0,0.31
anomaly,1,0.59
anomaly,1,0.91
normal,0,0.12
anomaly,0,0.17
anomaly,1,0.75
normal,0,0.1
normal,1,0.79
anomaly,1,0.91
normal,0,0.17
anomaly,0,0.31
anomaly,0,0.46
anomaly,0,0.26
normal,1,0.89
anomaly,1,0.84
anomaly,0,0.04
anomaly,1,0.9
anomaly,1,0.54
anomaly,0,0.37
anomaly,1,0.68
anomaly,1,0.91
anomaly,1,0.61
anomaly,1,0.9
anomaly,1,0.51
anomaly,1,0.89
anomaly,1,0.86
anomaly,0,0.37
anomaly,0,0.23
normal,0,0.14
anomaly,0,0.22
normal,0,0.16
anomaly,0,0.43
anomaly,0,0.4
normal,0,0.15
anomaly,1,0.51
anomaly,1,0.91
anomaly,1,0.9
normal,0,0.15
normal,0,0.15
normal,0,0.08
normal,0,0.1
anomaly,1,0.96
anomaly,1,0.56
anomaly,1,0.7
normal,0,0.14
anomaly,1,0.56
normal,0,0.15
anomaly,1,0.92
anomaly,0,0.33
anomaly,0,0.26
anomaly,0,0.11
normal,0,0.22
normal,0,0.18
anomaly,1,0.97
anomaly,0,0.19
anomaly,1,0.88
normal,0,0.13
anomaly,0,0.23
anomaly,1,0.89
normal,0,0.22
normal,1,0.84
anomaly,0,0.09
anomaly,1,0.52
anomaly,1,0.51
anomaly,1,0.84
anomaly,0,0.26
normal,0,0.14
normal,0,0.13
normal,0,0.16
anomaly,0,0.21
anomaly,1,0.89
anomaly,1,0.92
anomaly,0,0.11
normal,0,0.26
normal,0,0.17
anomaly,1,0.89
normal,0,0.15
anomaly,1,0.91
anomaly,1,0.9
normal,0,0.16
normal,0,0.13
anomaly,1,0.67
normal,0,0.13
anomaly,1,0.92
anomaly,1,0.96
normal,0,0.23
normal,0,0.15
normal,0,0.13
anomaly,0,0.35
anomaly,0,0.26
normal,0,0.06
normal,0,0.09
normal,0,0.17
anomaly,1,0.59
normal,1,0.54
anomaly,1,0.9
anomaly,1,0.93
normal,0,0.13
normal,0,0.19
normal,0,0.25
normal,0,0.16
anomaly,1,0.57
anomaly,1,0.81
normal,0,0.1
normal,0,0.17
anomaly,0,0.47
anomaly,1,0.89
anomaly,0,0.49
anomaly,1,0.89
anomaly,1,0.69
normal,0,0.46
normal,0,0.19
anomaly,1,0.9
anomaly,1,0.92
normal,0,0.13
normal,0,0.15
normal,0,0.25
normal,0,0.16
normal,0,0.18
normal,0,0.05
anomaly,1,0.96
normal,0,0.16
anomaly,1,0.71
anomaly,0,0.18
normal,0,0.31
anomaly,0,0.32
normal,0,0.13
normal,0,0.22
anomaly,1,0.9
normal,0,0.13
normal,0,0.14
normal,0,0.2
anomaly,1,0.96
normal,0,0.15
anomaly,1,0.9
anomaly,1,0.93
anomaly,1,0.91
anomaly,0,0.21
normal,0,0.08
anomaly,0,0.1
normal,0,0.15
anomaly,1,0.78
anomaly,1,0.9
normal,0,0.14
anomaly,1,0.84
anomaly,0,0.37
anomaly,1,0.88
anomaly,1,0.6
anomaly,1,0.84
normal,0,0.18
anomaly,1,0.68
normal,0,0.04
normal,0,0.13
anomaly,1,0.93
normal,0,0.15
normal,0,0.21
anomaly,1,0.64
normal,0,0.14
normal,0,0.16
normal,0,0.2
anomaly,1,0.9
normal,0,0.14
normal,0,0.22
anomaly,1,0.93
normal,0,0.13
normal,0,0.18
anomaly,0,0.25
anomaly,1,0.55
normal,0,0.17
normal,0,0.24
normal,0,0.13
anomaly,1,0.93
anomaly,1,0.72
normal,0,0.16
normal,0,0.04
normal,0,0.13
anomaly,1,0.56
anomaly,1,0.96
anomaly,1,0.77
anomaly,1,0.9
anomaly,1,0.95
anomaly,1,0.52
normal,0,0.13
anomaly,0,0.18
anomaly,1,0.62
anomaly,0,0.45
normal,0,0.16
anomaly,1,0.9
normal,0,0.17
anomaly,1,0.9
anomaly,0,0.1
anomaly,1,0.9
anomaly,1,0.69
normal,0,0.25
normal,0,0.14
normal,0,0.18
anomaly,0,0.14
normal,0,0.09
anomaly,1,0.78
anomaly,1,0.9
normal,0,0.15
normal,0,0.16
normal,1,0.54
anomaly,0,0.11
normal,0,0.25
anomaly,0,0.48
normal,0,0.15
anomaly,1,0.68
anomaly,1,0.55
anomaly,1,0.9
anomaly,1,0.73
anomaly,1,0.62
anomaly,1,0.9
anomaly,1,0.89
normal,0,0.13
normal,0,0.15
anomaly,0,0.1
anomaly,1,0.7833333333333333
normal,0,0.18
normal,0,0.12
anomaly,0,0.335
normal,0,0.11
normal,0,0.17
normal,0,0.15
normal,0,0.11
normal,0,0.15
normal,0,0.16
normal,1,0.59
normal,0,0.12
anomaly,0,0.08
anomaly,1,0.92
anomaly,1,0.73
anomaly,1,0.72
anomaly,0,0.17
anomaly,1,0.76
normal,0,0.29
normal,0,0.18
anomaly,0,0.02
anomaly,1,0.92
anomaly,0,0.25
normal,0,0.11
normal,0,0.12
anomaly,1,0.9
anomaly,1,0.88
anomaly,1,0.91
normal,0,0.13
anomaly,1,0.92
anomaly,1,0.92
normal,0,0.14
normal,0,0.13
normal,0,0.17
anomaly,1,0.57
anomaly,1,0.91
anomaly,1,0.64
anomaly,1,0.62
normal,1,0.77
normal,0,0.13
normal,0,0.1
normal,0,0.13
normal,0,0.13
anomaly,1,0.55
normal,0,0.13
normal,0,0.14
anomaly,1,0.6
anomaly,1,0.66
normal,0,0.06
anomaly,1,0.72
normal,0,0.11
anomaly,1,0.87
anomaly,0,0.29
anomaly,1,0.92
anomaly,1,0.93
normal,0,0.14
normal,0,0.12
anomaly,1,0.92
anomaly,1,0.89
anomaly,0,0.37
anomaly,0,0.36
anomaly,1,0.92
normal,0,0.06
normal,0,0.3
anomaly,0,0.09
anomaly,1,0.9
anomaly,1,0.9
anomaly,0,0.12
anomaly,1,0.96
normal,0,0.12
normal,0,0.16
anomaly,0,0.09
normal,0,0.1
anomaly,1,0.53
anomaly,0,0.07
anomaly,0,0.29
anomaly,0,0.18
anomaly,1,0.89
normal,0,0.11
anomaly,1,0.94
normal,0,0.19
normal,0,0.11
normal,0,0.05
anomaly,0,0.09
normal,0,0.15
anomaly,1,0.53
anomaly,1,0.96
normal,0,0.16
anomaly,0,0.09
anomaly,0,0.32
anomaly,1,0.9
anomaly,1,0.96
normal,0,0.13
anomaly,1,0.96
anomaly,1,0.96
anomaly,0,0.29
normal,0,0.12
anomaly,0,0.23
anomaly,1,0.58
anomaly,1,0.87
anomaly,1,0.72
anomaly,0,0.49
anomaly,1,0.83
anomaly,0,0.42
normal,0,0.15
normal,0,0.15
anomaly,1,0.9
anomaly,1,0.89
anomaly,0,0.24
anomaly,1,0.92
anomaly,0,0.17
anomaly,1,0.62
anomaly,1,0.77
normal,0,0.16
anomaly,0,0.32
anomaly,0,0.08
anomaly,0,0.16
anomaly,1,0.92
anomaly,1,0.88
anomaly,1,0.51
anomaly,1,0.91
anomaly,1,0.9
normal,0,0.15
normal,0,0.14
anomaly,1,0.91
anomaly,1,0.92
normal,0,0.18
normal,0,0.13
normal,0,0.19
normal,0,0.21
normal,0,0.12
normal,0,0.43
normal,0,0.26
anomaly,0,0.39
anomaly,1,0.92
normal,0,0.15
anomaly,1,0.96
anomaly,1,0.91
anomaly,0,0.26
normal,0,0.11
normal,0,0.11
normal,0,0.13
anomaly,1,0.7
normal,0,0.13
normal,0,0.1
normal,0,0.05
anomaly,1,0.54
anomaly,0,0.19
normal,0,0.21
anomaly,1,0.91
normal,0,0.16
normal,0,0.11
normal,0,0.07
anomaly,1,0.97
anomaly,1,0.92
anomaly,1,0.51
normal,0,0.16
anomaly,0,0.43
anomaly,0,0.04
normal,0,0.14
normal,0,0.13
normal,0,0.09
normal,0,0.15
normal,1,0.58
anomaly,1,0.52
normal,0,0.2
anomaly,1,0.9
normal,0,0.12
anomaly,1,0.96
anomaly,0,0.38
anomaly,1,0.89
anomaly,1,0.9
anomaly,1,0.9
anomaly,0,0.08
normal,1,0.8
anomaly,1,0.91
normal,0,0.17
anomaly,1,0.9
anomaly,0,0.06
anomaly,1,0.89
normal,1,0.63
anomaly,1,0.62
normal,0,0.17
anomaly,1,0.96
normal,0,0.12
anomaly,0,0.5
normal,0,0.13
normal,0,0.14
anomaly,1,0.92
anomaly,0,0.25
normal,0,0.07
anomaly,0,0.32
anomaly,0,0.26
normal,0,0.15
normal,0,0.15
anomaly,1,0.9
anomaly,0,0.24
normal,0,0.07
normal,0,0.15
anomaly,0,0.09
normal,0,0.1
normal,0,0.12
normal,0,0.04
normal,0,0.17
anomaly,0,0.15
normal,0,0.18
anomaly,1,0.89
anomaly,1,0.69
anomaly,0,0.45
anomaly,0,0.2
anomaly,1,0.9
normal,0,0.19
normal,0,0.13
anomaly,1,0.89
anomaly,1,0.91
normal,0,0.12
normal,0,0.16
anomaly,0,0.03
normal,0,0.25
anomaly,1,0.96
normal,0,0.15
normal,0,0.13
anomaly,1,0.92
anomaly,1,0.91
anomaly,0,0.28
normal,0,0.11
normal,0,0.12
normal,0,0.13
anomaly,0,0.29
normal,0,0.13
normal,0,0.14
normal,0,0.05
normal,0,0.17
anomaly,1,0.78
anomaly,1,0.88
anomaly,1,0.91
anomaly,1,0.84
anomaly,1,0.59
normal,0,0.16
anomaly,1,0.93
anomaly,1,0.53
anomaly,1,0.96
normal,0,0.14
anomaly,0,0.39
normal,0,0.14
anomaly,1,0.92
normal,0,0.13
normal,0,0.14
anomaly,1,0.93
anomaly,0,0.17
normal,0,0.15
normal,0,0.13
anomaly,0,0.08
anomaly,1,0.86
anomaly,1,0.54
normal,0,0.15
normal,0,0.18
normal,0,0.13
anomaly,1,0.9
normal,0,0.34
anomaly,1,0.88
anomaly,0,0.5
normal,0,0.16
normal,0,0.13
normal,0,0.13
normal,0,0.08
anomaly,1,0.91
normal,0,0.13
normal,0,0.13
anomaly,1,0.91
anomaly,1,0.9
anomaly,1,0.9
normal,0,0.16
normal,0,0.16
anomaly,1,0.9
normal,0,0.14
anomaly,1,0.96
anomaly,1,0.88
normal,0,0.13
anomaly,1,0.75
anomaly,0,0.25
anomaly,1,0.96
normal,0,0.27
anomaly,1,0.94
anomaly,1,0.91
anomaly,0,0.18
anomaly,1,0.9
anomaly,1,0.9
normal,0,0.13
anomaly,0,0.34
anomaly,0,0.44
normal,1,0.83
anomaly,1,0.89
anomaly,1,0.9
normal,0,0.46
anomaly,1,0.53
anomaly,1,0.93
normal,0,0.23
anomaly,0,0.3
normal,0,0.17
anomaly,1,0.92
anomaly,1,0.58
normal,0,0.13
anomaly,1,0.57
normal,0,0.24
normal,0,0.23
anomaly,1,0.89
anomaly,1,0.9
anomaly,0,0.04
anomaly,1,0.91
anomaly,0,0.48
normal,0,0.16
normal,0,0.25
normal,0,0.48
anomaly,1,0.92
normal,0,0.48
anomaly,0,0.21
anomaly,1,0.85
normal,0,0.16
normal,0,0.13
normal,0,0.14
normal,0,0.12
anomaly,0,0.12
anomaly,0,0.09
anomaly,1,0.53
anomaly,0,0.09
normal,0,0.12
anomaly,1,0.84
anomaly,1,0.71
anomaly,1,0.89
anomaly,0,0.15
normal,0,0.13
anomaly,1,0.69
normal,0,0.16
normal,0,0.14
anomaly,0,0.35
normal,0,0.21
normal,0,0.13
anomaly,1,0.73
anomaly,1,0.9
anomaly,1,0.68
anomaly,0,0.25
anomaly,1,0.57
anomaly,1,0.88
anomaly,0,0.44
normal,1,0.59
anomaly,1,0.53
anomaly,1,0.67
normal,0,0.13
normal,0,0.13
normal,0,0.14
normal,0,0.15
anomaly,0,0.47
normal,0,0.17
normal,0,0.14
anomaly,0,0.2
anomaly,0,0.09
anomaly,1,0.96
normal,0,0.15
anomaly,1,0.7
normal,0,0.16
anomaly,0,0.18
anomaly,0,0.1
anomaly,1,0.86
normal,0,0.17
anomaly,0,0.25
anomaly,1,0.89
normal,0,0.14
normal,0,0.15
anomaly,0,0.08
anomaly,1,0.9
normal,0,0.14
normal,0,0.12
anomaly,1,0.9
normal,1,0.66
anomaly,1,0.9
normal,0,0.12
anomaly,1,0.78
anomaly,0,0.4
normal,0,0.18
anomaly,1,0.89
normal,0,0.12
normal,0,0.11
anomaly,0,0.37
anomaly,0,0.07
normal,0,0.15
anomaly,1,0.89
anomaly,0,0.48
normal,0,0.17
anomaly,1,0.91
normal,0,0.2
normal,0,0.14
normal,0,0.12
anomaly,0,0.46
normal,0,0.24
normal,0,0.22
anomaly,1,0.96
anomaly,1,0.89
anomaly,1,0.96
normal,0,0.19
anomaly,1,0.7
anomaly,1,0.71
anomaly,1,0.88
normal,0,0.15
anomaly,0,0.09
anomaly,1,0.57
normal,0,0.13
anomaly,1,0.77
anomaly,1,0.92
anomaly,0,0.19
anomaly,0,0.21
normal,0,0.16
normal,0,0.46
anomaly,0,0.43
anomaly,0,0.2
anomaly,0,0.09
normal,1,0.91
anomaly,0,0.09
anomaly,0,0.25
normal,0,0.18
normal,0,0.13
anomaly,0,0.1
anomaly,1,0.76
normal,0,0.08
anomaly,0,0.04
anomaly,1,0.88
normal,0,0.15
normal,0,0.13
normal,0,0.18
anomaly,1,0.68
normal,0,0.14
normal,0,0.25
anomaly,1,0.72
normal,0,0.24
anomaly,1,0.9
normal,0,0.12
normal,0,0.13
anomaly,0,0.07
anomaly,1,0.89
anomaly,0,0.31
normal,0,0.13
anomaly,0,0.04
anomaly,1,0.92
normal,0,0.21
normal,0,0.13
normal,0,0.11
anomaly,1,0.89
normal,1,0.51
anomaly,1,0.92
anomaly,0,0.32
normal,0,0.04
normal,0,0.16
anomaly,1,0.81
normal,0,0.16
anomaly,1,0.96
anomaly,0,0.48
anomaly,1,0.9
normal,0,0.14
normal,0,0.14
anomaly,1,0.91
normal,0,0.12
normal,0,0.15
anomaly,1,0.91
normal,0,0.16
normal,0,0.14
anomaly,1,0.89
anomaly,1,0.92
normal,0,0.12
anomaly,1,0.78
normal,0,0.12
normal,0,0.13
anomaly,1,0.89
normal,0,0.1
normal,0,0.13
normal,1,0.59
anomaly,1,0.68
anomaly,1,0.91
anomaly,0,0.16
anomaly,0,0.25
normal,0,0.16
anomaly,1,0.64
normal,0,0.17
normal,0,0.15
normal,0,0.17
anomaly,0,0.49
anomaly,1,0.6
anomaly,1,0.75
normal,0,0.13
normal,0,0.21
normal,0,0.05
normal,0,0.12
normal,0,0.12
anomaly,1,0.9
anomaly,0,0.39
anomaly,1,0.9
anomaly,0,0.48
anomaly,1,0.9
anomaly,0,0.38
anomaly,0,0.29
anomaly,1,0.65
anomaly,1,0.89
normal,0,0.15
anomaly,1,0.9
anomaly,1,0.56
normal,0,0.13
anomaly,0,0.21
anomaly,1,0.84
normal,0,0.12
anomaly,0,0.27
normal,0,0.14
anomaly,0,0.49
anomaly,0,0.48
anomaly,0,0.14
normal,0,0.24
anomaly,0,0.35
anomaly,1,0.55
anomaly,1,0.72
anomaly,0,0.33
normal,0,0.13
anomaly,1,0.91
anomaly,1,0.54
normal,0,0.06
anomaly,1,0.56
anomaly,0,0.16
anomaly,1,0.9
anomaly,1,0.89
anomaly,1,0.92
normal,0,0.42
normal,0,0.17
normal,0,0.13
anomaly,1,0.89
normal,0,0.13
anomaly,1,0.9
anomaly,1,0.96
normal,0,0.14
anomaly,1,0.76
anomaly,1,0.9
anomaly,1,0.9
anomaly,1,0.71
anomaly,0,0.07
anomaly,1,0.51
anomaly,0,0.18
anomaly,1,0.89
anomaly,1,0.76
normal,0,0.15
anomaly,1,0.88
normal,0,0.18
anomaly,1,0.9
anomaly,1,0.6
anomaly,0,0.3
normal,0,0.15
anomaly,1,0.53
anomaly,1,0.65
anomaly,1,0.92
normal,1,0.6
normal,0,0.15
anomaly,0,0.09
anomaly,1,0.9
anomaly,1,0.89
normal,0,0.15
normal,0,0.13
normal,0,0.15
anomaly,1,0.96
normal,0,0.17
normal,0,0.12
anomaly,0,0.1
normal,0,0.19
anomaly,0,0.17
anomaly,1,0.9
anomaly,0,0.26
normal,0,0.11
anomaly,1,0.9
normal,0,0.14
anomaly,1,0.9
anomaly,1,0.91
normal,0,0.06
normal,0,0.06
normal,0,0.13
anomaly,1,0.84
anomaly,0,0.34
anomaly,1,0.91
anomaly,0,0.11
anomaly,0,0.23
normal,0,0.27
normal,0,0.14
anomaly,1,0.92
anomaly,1,0.9
anomaly,1,0.72
normal,0,0.16
normal,0,0.07
normal,0,0.13
normal,0,0.22
anomaly,0,0.49
anomaly,0,0.19
anomaly,1,0.96
normal,0,0.16
anomaly,0,0.44
anomaly,1,0.72
anomaly,1,0.92
normal,0,0.19
anomaly,1,0.55
anomaly,1,0.6
normal,0,0.11
normal,0,0.13
anomaly,1,0.74
normal,0,0.25
normal,0,0.06
normal,0,0.13
anomaly,1,0.85
normal,0,0.11
anomaly,1,0.58
normal,0,0.17
normal,0,0.28
anomaly,1,0.91
anomaly,0,0.09
anomaly,1,0.55
normal,0,0.17
normal,0,0.13
normal,0,0.16
normal,0,0.13
anomaly,1,0.89
anomaly,1,0.9
anomaly,0,0.41
anomaly,0,0.48
normal,0,0.12
normal,0,0.19
normal,0,0.12
normal,0,0.11
normal,0,0.19
anomaly,0,0.04
normal,0,0.14
normal,0,0.14
anomaly,1,0.9
anomaly,0,0.05
normal,1,0.65
normal,0,0.13
anomaly,1,0.92
anomaly,1,0.88
anomaly,0,0.27
anomaly,0,0.3
normal,0,0.06
normal,0,0.15
normal,0,0.16
normal,0,0.07
anomaly,1,0.89
normal,0,0.23
anomaly,1,0.66
normal,0,0.12
normal,0,0.13
normal,0,0.22
anomaly,1,0.67
normal,0,0.18
normal,0,0.13
normal,0,0.14
normal,0,0.12
normal,0,0.36
normal,0,0.18
normal,0,0.15
normal,0,0.16
normal,0,0.15
anomaly,0,0.23
anomaly,1,0.89
normal,0,0.15
normal,0,0.22
anomaly,0,0.17
anomaly,1,0.92
anomaly,1,0.74
normal,0,0.12
anomaly,0,0.11
normal,0,0.17
normal,0,0.12
normal,0,0.16
anomaly,1,0.9
anomaly,1,0.88
anomaly,1,0.68
normal,0,0.36
anomaly,1,0.9
normal,0,0.14
anomaly,1,0.61
anomaly,1,0.91
normal,0,0.13
normal,0,0.2
anomaly,0,0.3
anomaly,1,0.6
anomaly,1,0.88
normal,0,0.18
anomaly,1,0.92
anomaly,1,0.91
anomaly,0,0.12
normal,0,0.14
normal,0,0.13
anomaly,0,0.19
anomaly,0,0.21
normal,0,0.25
normal,0,0.19
anomaly,1,0.9
anomaly,0,0.27
normal,0,0.19
normal,0,0.16
anomaly,1,0.66
normal,0,0.13
normal,0,0.08
normal,0,0.1
anomaly,1,0.96
normal,0,0.16
anomaly,1,0.9
normal,0,0.24
normal,0,0.13
normal,0,0.14
normal,0,0.12
anomaly,1,0.81
anomaly,1,0.63
anomaly,0,0.11
anomaly,1,0.88
normal,0,0.17
anomaly,1,0.72
anomaly,0,0.33
normal,0,0.2
anomaly,1,0.93
normal,0,0.14
anomaly,0,0.48
anomaly,0,0.28
normal,0,0.18
anomaly,1,0.9
anomaly,1,0.8033333333333332
normal,0,0.23
normal,0,0.23
anomaly,1,0.87
anomaly,1,0.9
normal,0,0.13
normal,0,0.07
anomaly,1,0.55
normal,0,0.13
normal,0,0.13
anomaly,0,0.04
normal,0,0.16
normal,0,0.16
normal,1,0.54
anomaly,1,0.96
normal,0,0.26
anomaly,0,0.17
normal,0,0.32
anomaly,1,0.96
normal,0,0.17
anomaly,1,0.92
anomaly,1,0.92
normal,0,0.25
anomaly,1,0.73
normal,0,0.3
normal,0,0.16
anomaly,1,0.89
anomaly,1,0.62
anomaly,1,0.9
normal,0,0.17
anomaly,1,0.91
anomaly,0,0.26
anomaly,0,0.39
normal,0,0.1
normal,0,0.22
normal,0,0.16
normal,0,0.14
anomaly,1,0.92
normal,0,0.18
anomaly,0,0.4
anomaly,1,0.9
normal,0,0.16
normal,0,0.15
anomaly,1,0.92
normal,0,0.13
anomaly,1,0.97
anomaly,1,0.92
normal,0,0.16
anomaly,1,0.67
anomaly,1,0.9
normal,0,0.23
normal,0,0.1
normal,0,0.19
anomaly,1,0.96
normal,0,0.13
anomaly,0,0.25
anomaly,0,0.16
normal,0,0.18
anomaly,1,0.72
normal,0,0.14
anomaly,0,0.45
normal,0,0.3
anomaly,0,0.22
anomaly,0,0.1
anomaly,1,0.89
anomaly,1,0.96
normal,0,0.22
normal,1,0.63
anomaly,1,0.91
normal,0,0.13
anomaly,1,0.73
normal,0,0.14
anomaly,1,0.92
anomaly,1,0.9
normal,0,0.1
normal,0,0.07
anomaly,1,0.52
normal,0,0.11
anomaly,1,0.9
anomaly,1,0.84
anomaly,1,0.54
anomaly,0,0.26
anomaly,1,0.91
normal,0,0.11
anomaly,1,0.92
anomaly,0,0.12
anomaly,0,0.19
normal,0,0.08
anomaly,1,0.89
anomaly,1,0.9
normal,0,0.08
normal,0,0.31
anomaly,0,0.48
normal,0,0.2
normal,0,0.13
anomaly,1,0.84
normal,0,0.13
normal,0,0.14
anomaly,1,0.91
normal,0,0.2
anomaly,1,0.73
anomaly,1,0.87
normal,0,0.1
anomaly,1,0.87
normal,0,0.17
normal,0,0.09
normal,0,0.1
anomaly,0,0.12
normal,0,0.17
anomaly,0,0.21
normal,0,0.19
anomaly,1,0.9
anomaly,1,0.9
normal,0,0.09
anomaly,0,0.46
normal,0,0.11
anomaly,1,0.83
normal,0,0.13
anomaly,1,0.55
anomaly,1,0.88
normal,0,0.14
anomaly,1,0.56
normal,0,0.13
anomaly,1,0.92
anomaly,1,0.96
normal,0,0.17
anomaly,1,0.91
anomaly,0,0.18
anomaly,1,0.52
normal,0,0.15
anomaly,1,0.91
anomaly,0,0.4
anomaly,0,0.26
anomaly,1,0.84
anomaly,0,0.22
normal,0,0.22
anomaly,0,0.39
normal,0,0.14
normal,0,0.18
anomaly,1,0.88
anomaly,0,0.2
anomaly,1,0.9
anomaly,1,0.93
normal,0,0.28
normal,1,0.59
anomaly,1,0.58
normal,0,0.13
normal,0,0.13
anomaly,1,0.9
anomaly,0,0.21
anomaly,1,0.93
anomaly,0,0.42
normal,0,0.15
anomaly,1,0.68
anomaly,1,0.89
normal,0,0.15
anomaly,0,0.05
anomaly,0,0.23
normal,1,0.82
normal,0,0.14
anomaly,1,0.58
normal,0,0.06
normal,0,0.25
normal,0,0.11
